!SESSION 2019-04-12 16:57:53.434 -----------------------------------------------
eclipse.buildId=4.2.0.201903290612-RELEASE
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file E:\springToolCode\.metadata\.bak_1.log
Created Time: 2019-04-13 13:18:32.410

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2019-04-13 13:18:32.410
!MESSAGE Internal Error
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:765)
	at org.apache.maven.model.building.DefaultModelBuilder.readModel(DefaultModelBuilder.java:582)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:276)
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:158)
	... 16 more

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-04-13 14:29:01.137
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:559)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:568)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refreshPhase2(ProjectRegistryManager.java:537)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:493)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:349)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:296)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.getProjectFacade(MavenBuilder.java:155)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1.call(MavenBuilder.java:90)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:87)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:201)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.apache.maven.model.io.ModelParseException: unexpected character in markup   (position: END_TAG seen ...</dependency>\n\t\t< ... @46:5) 
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:114)
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:82)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:557)
	... 24 more
Caused by: org.codehaus.plexus.util.xml.pull.XmlPullParserException: unexpected character in markup   (position: END_TAG seen ...</dependency>\n\t\t< ... @46:5) 
	at org.codehaus.plexus.util.xml.pull.MXParser.nextImpl(MXParser.java:1523)
	at org.codehaus.plexus.util.xml.pull.MXParser.next(MXParser.java:1317)
	at org.codehaus.plexus.util.xml.pull.MXParser.nextTag(MXParser.java:1300)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.parseModel(MavenXpp3Reader.java:2231)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:3852)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:595)
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:109)
	... 26 more
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2019-04-13 14:29:01.137
!MESSAGE Could not read pom.xml
!STACK 0
org.apache.maven.model.io.ModelParseException: unexpected character in markup   (position: END_TAG seen ...</dependency>\n\t\t< ... @46:5) 
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:114)
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:82)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:557)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:568)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refreshPhase2(ProjectRegistryManager.java:537)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:493)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:349)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:296)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.getProjectFacade(MavenBuilder.java:155)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1.call(MavenBuilder.java:90)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:87)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:201)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:833)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:220)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:316)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:319)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:371)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:392)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:154)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:244)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.codehaus.plexus.util.xml.pull.XmlPullParserException: unexpected character in markup   (position: END_TAG seen ...</dependency>\n\t\t< ... @46:5) 
	at org.codehaus.plexus.util.xml.pull.MXParser.nextImpl(MXParser.java:1523)
	at org.codehaus.plexus.util.xml.pull.MXParser.next(MXParser.java:1317)
	at org.codehaus.plexus.util.xml.pull.MXParser.nextTag(MXParser.java:1300)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.parseModel(MavenXpp3Reader.java:2231)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:3852)
	at org.apache.maven.model.io.xpp3.MavenXpp3Reader.read(MavenXpp3Reader.java:595)
	at org.apache.maven.model.io.DefaultModelReader.read(DefaultModelReader.java:109)
	... 26 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:01.204
!MESSAGE Preparing classpath changed notification demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:01.204
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:01.204
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:01.205
!MESSAGE executing callback sts4.classpath.oVBytTHz demo false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:01.211
!MESSAGE executing callback sts4.classpath.oVBytTHz SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:37.008
!MESSAGE Preparing classpath changed notification demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:37.008
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:37.012
!MESSAGE classpath=153 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:37.013
!MESSAGE executing callback sts4.classpath.oVBytTHz demo false 153

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:37.048
!MESSAGE executing callback sts4.classpath.oVBytTHz SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:38.705
!MESSAGE Preparing classpath changed notification demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:38.705
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:38.707
!MESSAGE classpath=153 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:38.707
!MESSAGE executing callback sts4.classpath.oVBytTHz demo false 153

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:29:38.727
!MESSAGE executing callback sts4.classpath.oVBytTHz SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:33:35.137
!MESSAGE Preparing classpath changed notification demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:33:35.137
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:33:35.139
!MESSAGE classpath=153 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:33:35.139
!MESSAGE executing callback sts4.classpath.oVBytTHz demo false 153

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:33:35.183
!MESSAGE executing callback sts4.classpath.oVBytTHz SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:46.945
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.oVBytTHz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:46.947
!MESSAGE unsubscribing from classpath changes: sts4.classpath.oVBytTHz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:46.948
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:46.949
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.oVBytTHz => OK

!ENTRY org.eclipse.lsp4e 4 0 2019-04-13 14:34:54.387
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1763)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1907)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:108)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.566
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HWBTUbUT

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.566
!MESSAGE subscribing to classpath changes: sts4.classpath.HWBTUbUT

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.567
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.567
!MESSAGE subsribers = [sts4.classpath.HWBTUbUT]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.567
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.567
!MESSAGE project demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.568
!MESSAGE Preparing classpath changed notification demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.568
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.568
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.568
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.HWBTUbUT => OK

!ENTRY org.eclipse.lsp4e 4 0 2019-04-13 14:34:54.569
!MESSAGE org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:357)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1887)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.lambda$11(LSBasedHover.java:236)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover$$Lambda$743/1730770451.apply(Unknown Source)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1374)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:512)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:502)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.lambda$10(LSBasedHover.java:245)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover$$Lambda$722/1903842813.apply(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniApply(CompletableFuture.java:602)
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:577)
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:443)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1689)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
Caused by: org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Internal error.
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:209)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:193)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:213)
	at org.eclipse.lsp4e.LanguageServerWrapper$$Lambda$687/1115215645.consume(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:192)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.570
!MESSAGE classpath=153 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.570
!MESSAGE executing callback sts4.classpath.HWBTUbUT demo false 153

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-04-13 14:34:54.621
!MESSAGE executing callback sts4.classpath.HWBTUbUT SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2019-04-13 14:34:58.881
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1763)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1907)
	at org.eclipse.lsp4e.operations.declaration.OpenDeclarationHyperlinkDetector.detectHyperlinks(OpenDeclarationHyperlinkDetector.java:79)
	at org.eclipse.ui.texteditor.HyperlinkDetectorRegistry$HyperlinkDetectorDelegate.detectHyperlinks(HyperlinkDetectorRegistry.java:81)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:289)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.findHyperlinks(HyperlinkManager.java:262)
	at org.eclipse.jface.text.hyperlink.HyperlinkManager.mouseMove(HyperlinkManager.java:457)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:216)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4131)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1055)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3944)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3547)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.ui.internal.Workbench$$Lambda$85/680466239.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:566)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
